603	456440	1.4473793506622314
603	79892	1.4405512809753418
603	561317	1.435663104057312
603	598313	1.4331244230270386
603	195067	1.427494764328003
603	117085	1.4271975755691528
603	430622	1.4179316759109497
603	135415	1.41450297832489
5155	482141	1.8107407093048096
5155	280805	1.788241624832153
5155	83572	1.7816293239593506
5155	462892	1.7617923021316528
5155	509077	1.750781774520874
5155	457254	1.744918704032898
5155	201012	1.7333709001541138
5155	589986	1.7194161415100098
5155	595028	1.700812578201294
5155	502389	1.6933389902114868
5903	372233	1.590830683708191
5903	572069	1.5676393508911133
5903	402091	1.5332138538360596
5903	159471	1.5317693948745728
5903	217002	1.5166164636611938
5903	246996	1.499542474746704
5903	49168	1.4976811408996582
5903	148721	1.497076153755188
5903	377429	1.485649585723877
5903	98978	1.47916579246521
6562	308837	1.7917625904083252
6562	282744	1.7427237033843994
6562	183880	1.7115862369537354
6562	291486	1.6817985773086548
6562	259021	1.6366362571716309
6562	185146	1.6214301586151123
6562	549684	1.5830254554748535
6562	547737	1.5778478384017944
6562	69171	1.5733332633972168
6562	263174	1.5719058513641355
2749	587192	1.6580665111541748
2749	207285	1.4754592180252075
2749	338943	1.4377636909484863
2749	555237	1.3992005586624146
2749	307999	1.3953920602798462
2749	9479	1.393932580947876
2749	15631	1.3400588035583496
2749	510736	1.337937831878662
2749	152845	1.3284295797348022
2749	237907	1.3221393823623655
9487	525590	1.6339715719223022
9487	498752	1.593868613243103
9487	162454	1.5788722038269043
9487	465542	1.5700440406799316
9487	72846	1.568572759628296
9487	320472	1.562387228012085
9487	151132	1.5521435737609863
9487	188776	1.539420485496521
9487	390529	1.52841317653656
9487	458730	1.5208319425582886
9115	245082	1.5879961252212524
9115	422467	1.5079777240753174
9115	544857	1.5069949626922607
9115	419897	1.5038645267486572
9115	581514	1.494087815284729
9115	326788	1.4546527862548828
9115	244433	1.4469350576400757
9115	158520	1.4464149475097656
9115	314478	1.446359395980835
9115	410822	1.4453656673431396
1530	219425	1.5426297187805176
1530	67904	1.5394248962402344
1530	95441	1.53482985496521
1530	557647	1.5338276624679563
1530	254151	1.526092767715454
1530	28764	1.4985120296478271
1530	373043	1.489060401916504
1530	202224	1.4832451343536377
1530	20888	1.4830814599990845
1530	184698	1.4828886985778809
4031	80844	1.4275425672531128
4031	318864	1.4052757024765017
4031	140738	1.3883347511291504
4031	545996	1.3769947290420532
4031	597595	1.3758866786956787
4031	426619	1.3748128414154053
4031	18424	1.372708797454834
4031	115408	1.3628287315368652
4031	517356	1.3600010871887207
4031	196945	1.3542633056640625
5206	508510	1.6312456130981443
5206	298908	1.617267370223999
5206	179494	1.60557758808136
5206	595455	1.5782582759857178
5206	431212	1.5433995723724363
5206	60996	1.5429564714431765
5206	498728	1.5290710926055908
5206	225522	1.52874493598938
5206	599483	1.5207064151763916
5206	287571	1.5155962705612185
8512	488737	1.593985676765442
8512	355373	1.573652982711792
8512	76530	1.5577634572982788
8512	469809	1.555053472518921
8512	361639	1.5471270084381104
8512	66626	1.5453437566757202
8512	458063	1.5415101051330566
8512	304780	1.5209945440292358
8512	492659	1.5163757801055908
8512	427365	1.5153142213821411
10447	259150	1.691311955451965
10447	144751	1.6579811573028564
10447	500175	1.656381607055664
10447	382894	1.6249103546142578
10447	459589	1.6124593019485474
10447	382236	1.6123199462890625
10447	406239	1.5711339712142944
10447	109305	1.5659765005111694
10447	94496	1.5646235942840576
10447	257274	1.563578724861145
4865	393011	1.4759896993637085
4865	171135	1.4634836912155151
4865	536345	1.4629563093185425
4865	279785	1.4413142204284668
4865	366315	1.4406359195709229
4865	88385	1.430922031402588
4865	512355	1.4265130758285522
4865	224366	1.4259216785430908
4865	498075	1.4182745218276978
4865	210268	1.4108989238739014
6800	35191	1.7527332305908203
6800	75762	1.551841378211975
6800	537222	1.5136737823486328
6800	458730	1.509852647781372
6800	343638	1.5021214485168457
6800	313899	1.5003132820129397
6800	591436	1.4939723014831543
6800	390529	1.4937182664871216
6800	561205	1.4903281927108765
6800	480748	1.4841171503067017
9644	358520	1.6247665882110596
9644	529958	1.61297345161438
9644	135363	1.6035274267196655
9644	36453	1.543738603591919
9644	194605	1.5352927446365356
9644	364575	1.5245541334152222
9644	333408	1.5215017795562744
9644	6771	1.5203953981399536
9644	157759	1.506916046142578
9644	541928	1.450688362121582
